index,id,name,x,y,h,D
59,59,T59,299525.4819782141,6049400.31749603,150.0,240.0
60,60,T60,295205.4819782141,6051680.31749603,150.0,240.0
61,61,T61,294965.4819782141,6055040.31749603,150.0,240.0
62,62,T62,294365.4819782141,6049880.31749603,150.0,240.0
63,63,T63,301445.4819782141,6046760.31749603,150.0,240.0
64,64,T64,297725.4819782141,6051080.31749603,150.0,240.0
65,65,T65,300605.4819782141,6042560.31749603,150.0,240.0
66,66,T66,296405.4819782141,6051560.31749603,150.0,240.0
67,67,T67,300245.4819782141,6044120.31749603,150.0,240.0
68,68,T68,296045.4819782141,6052640.31749603,150.0,240.0
69,69,T69,297005.4819782141,6046520.31749603,150.0,240.0
70,70,T70,298565.4819782141,6052400.31749603,150.0,240.0
71,71,T71,298445.4819782141,6049040.31749603,150.0,240.0
72,72,T72,297605.4819782141,6047360.31749603,150.0,240.0
73,73,T73,291725.4819782141,6053480.31749603,150.0,240.0
74,74,T74,291725.4819782141,6059120.31749603,150.0,240.0
75,75,T75,296525.4819782141,6050240.31749603,150.0,240.0
76,76,T76,290285.4819782141,6055280.31749603,150.0,240.0
77,77,T77,292445.4819782141,6056120.31749603,150.0,240.0
78,78,T78,296525.4819782141,6049040.31749603,150.0,240.0
79,79,T79,296525.4819782141,6047480.31749603,150.0,240.0
80,80,T80,291485.4819782141,6055280.31749603,150.0,240.0
81,81,T81,297965.4819782141,6046040.31749603,150.0,240.0
82,82,T82,297485.4819782141,6049640.31749603,150.0,240.0
83,83,T83,295325.4819782141,6050480.31749603,150.0,240.0
84,84,T84,293525.4819782141,6052760.31749603,150.0,240.0
85,85,T85,290885.4819782141,6056240.31749603,150.0,240.0
86,86,T86,299645.4819782141,6045080.31749603,150.0,240.0
87,87,T87,292565.4819782141,6058280.31749603,150.0,240.0
88,88,T88,295205.4819782141,6053960.31749603,150.0,240.0
89,89,T89,292925.4819782141,6053840.31749603,150.0,240.0
90,90,T90,304325.4819782141,6045560.31749603,150.0,240.0
91,91,T91,297365.4819782141,6052160.31749603,150.0,240.0
92,92,T92,306965.4819782141,6044240.31749603,150.0,240.0
93,93,T93,303725.4819782141,6044600.31749603,150.0,240.0
94,94,T94,303605.4819782141,6043400.31749603,150.0,240.0
95,95,T95,290405.4819782141,6057200.31749603,150.0,240.0
96,96,T96,304445.4819782141,6042560.31749603,150.0,240.0
97,97,T97,305525.4819782141,6042920.31749603,150.0,240.0
98,98,T98,305165.4819782141,6044840.31749603,150.0,240.0
99,99,T99,303605.4819782141,6046400.31749603,150.0,240.0
